static const unsigned char _acdesc_app[131908] = {
    0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x6e, 0x5c, 0x41, 0x70, 0x50, 0x38, 0x73, 0xbf, 0x00, 0x00, 0x80, 0xbf, 0x98, 0xc0, 0xbd, 0xbe, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9a, 0xe5, 0xf5, 0xff, 0x20, 0xc6, 0xea, 0xff, 0x15, 0xc4, 0xe9, 0xff, 0x1d, 0xc5, 0xea, 0xff, 0x1c, 0xc5, 0xe9, 0xff, 0x1d, 0xc5, 0xea, 0xff, 0x1c, 0xc5, 0xea, 0xff, 
    0x1d, 0xc5, 0xea, 0xff, 0x1d, 0xc4, 0xea, 0xff, 0x1c, 0xc5, 0xe9, 0xff, 0x1c, 0xc5, 0xe9, 0xff, 0x1c, 0xc5, 0xe9, 0xff, 0x1d, 0xc5, 0xea, 0xff, 0x1d, 0xc5, 0xea, 0xff, 0x1d, 0xc4, 0xea, 0xff, 0x1c, 0xc5, 0xe9, 0xff, 0x1c, 0xc4, 0xe9, 0xff, 
    0x1d, 0xc5, 0xe9, 0xff, 0x16, 0xc8, 0xf1, 0xff, 0x65, 0x9f, 0x92, 0xff, 0xc4, 0x6f, 0x1f, 0xff, 0xc4, 0x6e, 0x1f, 0xff, 0xc5, 0x6e, 0x1e, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6e, 0x1e, 0xff, 0xc5, 0x6e, 0x1f, 0xff, 0xc4, 0x6e, 0x1e, 0xff, 
    0xc4, 0x6e, 0x1e, 0xff, 0xc5, 0x6e, 0x1e, 0xff, 0xc5, 0x6e, 0x1e, 0xff, 0xc5, 0x6e, 0x1e, 0xff, 0xc6, 0x6f, 0x1f, 0xff, 0xc5, 0x6d, 0x1d, 0xff, 0xc5, 0x6e, 0x1e, 0xff, 0xd2, 0xb7, 0x9f, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd6, 0xd6, 0xd6, 0xff, 
    0xd5, 0xd5, 0xd5, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 
    0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xbd, 0xbd, 0xbd, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x64, 0x64, 0x64, 0xff, 0xa0, 0xa0, 0xa0, 0xff, 0x85, 0x85, 0x85, 0xff, 0x81, 0x81, 0x81, 0xff, 
    0xa9, 0xa9, 0xa9, 0xff, 0xc7, 0xc7, 0xc7, 0xfa, 0xbf, 0xbf, 0xbf, 0x08, 0x80, 0x80, 0x80, 0x08, 0x84, 0x84, 0x84, 0xfd, 0xaf, 0xaf, 0xaf, 0xff, 0xc3, 0xc3, 0xc3, 0xff, 0xbd, 0xbd, 0xbd, 0xff, 0xd6, 0xd6, 0xd6, 0xff, 0xe0, 0xe0, 0xe0, 0xff, 
    0x69, 0x69, 0x69, 0xff, 0x78, 0x78, 0x78, 0xff, 0x95, 0x95, 0x95, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xa9, 0xa9, 0xa9, 0xff, 0xab, 0xab, 0xab, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xad, 0xad, 0xad, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 
    0xb0, 0xb0, 0xb0, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0xb7, 0xb7, 0xb7, 0xff, 0xb7, 0xb7, 0xb7, 0xff, 0xb9, 0xb9, 0xb9, 0xff, 0xbc, 0xba, 0xb8, 0xff, 0xc1, 0x8e, 0x5e, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 
    0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc6, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc6, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc5, 0x6e, 0x1f, 0xff, 0xc6, 0x6f, 0x1f, 0xff, 
    0xc5, 0x6e, 0x1e, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc6, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 
    0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 0xc2, 0x67, 0x13, 0xff, 0xd9, 0xa0, 0x6a, 0xff, 0xfb, 0xf6, 0xf1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9a, 0xe6, 0xf6, 0xff, 0x1c, 0xc7, 0xeb, 0xff, 0x16, 0xc6, 0xeb, 0xff, 0x1c, 0xc7, 0xeb, 0xff, 0x1b, 0xc7, 0xeb, 0xff, 0x1a, 0xc6, 0xeb, 0xff, 0x1b, 0xc7, 0xeb, 0xff, 0x1b, 0xc6, 0xeb, 0xff, 
    0x1b, 0xc8, 0xeb, 0xff, 0x1b, 0xc7, 0xeb, 0xff, 0x1b, 0xc7, 0xeb, 0xff, 0x1b, 0xc7, 0xeb, 0xff, 0x1b, 0xc7, 0xeb, 0xff, 0x1b, 0xc6, 0xeb, 0xff, 0x1a, 0xc7, 0xeb, 0xff, 0x1a, 0xc6, 0xeb, 0xff, 0x1b, 0xc7, 0xeb, 0xff, 0x1a, 0xc7, 0xeb, 0xff, 
    0x24, 0xc1, 0xdf, 0xff, 0xbf, 0x72, 0x26, 0xff, 0xc6, 0x6f, 0x1e, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc5, 0x70, 0x1f, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6e, 0x1e, 0xff, 
    0xc5, 0x6f, 0x1e, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6f, 0x1e, 0xff, 0xc5, 0x6f, 0x1f, 0xff, 0xc5, 0x6e, 0x1e, 0xff, 0xcd, 0x9d, 0x70, 0xff, 0xd4, 0xd2, 0xd1, 0xff, 0xd6, 0xd6, 0xd6, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 
    0xd5, 0xd5, 0xd5, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 
    0xcc, 0xcc, 0xcc, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xbc, 0xbc, 0xbc, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x62, 0x62, 0x62, 0xff, 0x9a, 0x9a, 0x9a, 0xff, 0x80, 0x80, 0x80, 0xff, 0x7d, 0x7d, 0x7d, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xc6, 0xc6, 0xc6, 0xfa, 
    0xbf, 0xbf, 0xbf, 0x08, 0x80, 0x80, 0x80, 0x08, 0x83, 0x83, 0x83, 0xfd, 0xad, 0xad, 0xad, 0xff, 0xc0, 0xc0, 0xc0, 0xff, 0xbb, 0xbb, 0xbb, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xe0, 0xe0, 0xe0, 0xff, 0x69, 0x69, 0x69, 0xff, 0x78, 0x78, 0x78, 0xff, 
    0x95, 0x95, 0x95, 0xff, 0xa5, 0xa5, 0xa5, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xa9, 0xa9, 0xa9, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xac, 0xac, 0xac, 0xff, 0xae, 0xae, 0xae, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 
    0xb2, 0xb2, 0xb2, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 0xb7, 0xb7, 0xb7, 0xff, 0xb7, 0xb7, 0xb7, 0xff, 0xb9, 0xb9, 0xb9, 0xff, 0xbc, 0xb6, 0xb1, 0xff, 0xc4, 0x7e, 0x3e, 0xff, 0xc7, 0x70, 0x20, 0xff, 0xc6, 0x70, 0x1e, 0xff, 0xc7, 0x70, 0x1f, 0xff, 
    0xc6, 0x6f, 0x1f, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x6f, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x20, 0xff, 0xc6, 0x70, 0x1f, 0xff, 
    0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x70, 0x20, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x70, 0x20, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x6f, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 
    0xc6, 0x70, 0x1f, 0xff, 0xc1, 0x65, 0x0f, 0xff, 0xd6, 0x97, 0x5e, 0xff, 0xfc, 0xf7, 0xf2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xfb, 0xfe, 0xff, 0xff, 0x83, 0xe1, 0xf4, 0xff, 0x1b, 0xc9, 0xec, 0xff, 0x18, 0xc9, 0xec, 0xff, 0x19, 0xc8, 0xec, 0xff, 0x19, 0xc9, 0xed, 0xff, 0x19, 0xc9, 0xed, 0xff, 0x19, 0xc9, 0xec, 0xff, 0x19, 0xc8, 0xec, 0xff, 0x19, 0xc9, 0xed, 0xff, 
    0x19, 0xc9, 0xec, 0xff, 0x19, 0xc9, 0xec, 0xff, 0x19, 0xc9, 0xec, 0xff, 0x19, 0xc9, 0xec, 0xff, 0x19, 0xc9, 0xed, 0xff, 0x19, 0xc9, 0xed, 0xff, 0x19, 0xc9, 0xec, 0xff, 0x19, 0xc9, 0xed, 0xff, 0x18, 0xc9, 0xed, 0xff, 0x8b, 0x8d, 0x64, 0xff, 
    0xc8, 0x6f, 0x1c, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x6f, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 
    0xc7, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x70, 0x1f, 0xff, 0xc9, 0x85, 0x45, 0xff, 0xd3, 0xce, 0xc9, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 
    0xd2, 0xd2, 0xd2, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xc8, 0xc8, 0xc8, 0xff, 
    0xbc, 0xbc, 0xbc, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x63, 0x63, 0x63, 0xff, 0x98, 0x98, 0x98, 0xff, 0x7a, 0x7a, 0x7a, 0xff, 0x7a, 0x7a, 0x7a, 0xff, 0xa3, 0xa3, 0xa3, 0xff, 0xc6, 0xc6, 0xc6, 0xfa, 0xbf, 0xbf, 0xbf, 0x08, 0x80, 0x80, 0x80, 0x08, 
    0x82, 0x82, 0x82, 0xfd, 0xab, 0xab, 0xab, 0xff, 0xbd, 0xbd, 0xbd, 0xff, 0xb8, 0xb8, 0xb8, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xdf, 0xdf, 0xdf, 0xff, 0x68, 0x68, 0x68, 0xff, 0x78, 0x78, 0x78, 0xff, 0x96, 0x96, 0x96, 0xff, 0xa2, 0xa2, 0xa2, 0xff, 
    0xa7, 0xa7, 0xa7, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xab, 0xab, 0xab, 0xff, 0xad, 0xad, 0xad, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 0xb1, 0xb1, 0xb1, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 
    0xb6, 0xb6, 0xb6, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 0xb8, 0xb8, 0xb8, 0xff, 0xbd, 0xb3, 0xab, 0xff, 0xc7, 0x71, 0x21, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x71, 0x20, 0xff, 
    0xc7, 0x71, 0x20, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc8, 0x70, 0x1f, 0xff, 0xc7, 0x72, 0x20, 0xff, 0xc6, 0x70, 0x20, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc8, 0x72, 0x20, 0xff, 
    0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x70, 0x1f, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x70, 0x1f, 0xff, 0xc6, 0x6e, 0x1b, 0xff, 0xca, 0x77, 0x2a, 0xff, 
    0xec, 0xd0, 0xb6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf4, 0xfd, 0xfe, 0xff, 
    0x38, 0xd2, 0xf0, 0xff, 0x15, 0xca, 0xee, 0xff, 0x18, 0xca, 0xed, 0xff, 0x18, 0xca, 0xee, 0xff, 0x18, 0xcb, 0xed, 0xff, 0x18, 0xcb, 0xed, 0xff, 0x18, 0xca, 0xed, 0xff, 0x17, 0xca, 0xed, 0xff, 0x18, 0xca, 0xed, 0xff, 0x18, 0xca, 0xee, 0xff, 
    0x17, 0xca, 0xed, 0xff, 0x17, 0xca, 0xed, 0xff, 0x18, 0xca, 0xee, 0xff, 0x18, 0xca, 0xed, 0xff, 0x18, 0xca, 0xed, 0xff, 0x18, 0xcb, 0xee, 0xff, 0x18, 0xca, 0xed, 0xff, 0x63, 0xa3, 0x94, 0xff, 0xcb, 0x6e, 0x1a, 0xff, 0xc6, 0x70, 0x1f, 0xff, 
    0xc7, 0x71, 0x20, 0xff, 0xc6, 0x70, 0x20, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc6, 0x70, 0x1f, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc6, 0x70, 0x1f, 0xff, 
    0xc7, 0x71, 0x1f, 0xff, 0xc6, 0x72, 0x23, 0xff, 0xd2, 0xca, 0xc2, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 
    0xd2, 0xd2, 0xd2, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xbb, 0xbb, 0xbb, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 
    0x65, 0x65, 0x65, 0xff, 0x9b, 0x9b, 0x9b, 0xff, 0x7a, 0x7a, 0x7a, 0xff, 0x77, 0x77, 0x77, 0xff, 0x9c, 0x9c, 0x9c, 0xff, 0xc4, 0xc4, 0xc4, 0xfa, 0xbf, 0xbf, 0xbf, 0x08, 0x80, 0x80, 0x80, 0x08, 0x81, 0x81, 0x81, 0xfd, 0xa8, 0xa8, 0xa8, 0xff, 
    0xbc, 0xbc, 0xbc, 0xff, 0xb7, 0xb7, 0xb7, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xdf, 0xdf, 0xdf, 0xff, 0x68, 0x68, 0x68, 0xff, 0x77, 0x77, 0x77, 0xff, 0x96, 0x96, 0x96, 0xff, 0xa2, 0xa2, 0xa2, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 
    0xa7, 0xa7, 0xa7, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xad, 0xad, 0xad, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 0xae, 0xae, 0xae, 0xff, 0xb1, 0xb1, 0xb1, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 
    0xb6, 0xb6, 0xb6, 0xff, 0xbd, 0xa5, 0x90, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc7, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc7, 0x71, 0x1f, 0xff, 
    0xc7, 0x71, 0x1f, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc7, 0x71, 0x20, 0xff, 
    0xc7, 0x71, 0x1f, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc8, 0x72, 0x21, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc5, 0x6a, 0x15, 0xff, 0xd7, 0x9a, 0x61, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9b, 0xe9, 0xf8, 0xff, 0x14, 0xcb, 0xee, 0xff, 
    0x13, 0xcb, 0xee, 0xff, 0x14, 0xcb, 0xee, 0xff, 0x15, 0xcc, 0xef, 0xff, 0x16, 0xcc, 0xef, 0xff, 0x16, 0xcb, 0xee, 0xff, 0x17, 0xcc, 0xef, 0xff, 0x16, 0xcc, 0xee, 0xff, 0x16, 0xcc, 0xee, 0xff, 0x16, 0xcc, 0xee, 0xff, 0x17, 0xcc, 0xef, 0xff, 
    0x16, 0xcc, 0xef, 0xff, 0x17, 0xcc, 0xef, 0xff, 0x16, 0xcc, 0xee, 0xff, 0x17, 0xcc, 0xee, 0xff, 0x15, 0xcc, 0xf0, 0xff, 0x45, 0xb4, 0xb8, 0xff, 0xcc, 0x6e, 0x1a, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc7, 0x71, 0x20, 0xff, 
    0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc7, 0x71, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x21, 0xff, 0xc7, 0x71, 0x1f, 0xff, 0xc7, 0x71, 0x1f, 0xff, 
    0xcf, 0xb8, 0xa2, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 
    0xd0, 0xd0, 0xd0, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xbb, 0xbb, 0xbb, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x65, 0x65, 0x65, 0xff, 0x9f, 0x9f, 0x9f, 0xff, 
    0x7f, 0x7f, 0x7f, 0xff, 0x77, 0x77, 0x77, 0xff, 0x9a, 0x9a, 0x9a, 0xff, 0xc2, 0xc2, 0xc2, 0xfa, 0xbf, 0xbf, 0xbf, 0x08, 0x80, 0x80, 0x80, 0x08, 0x7f, 0x7f, 0x7f, 0xfd, 0xa5, 0xa5, 0xa5, 0xff, 0xb8, 0xb8, 0xb8, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 
    0xcd, 0xcd, 0xcd, 0xff, 0xe0, 0xe0, 0xe0, 0xff, 0x67, 0x67, 0x67, 0xff, 0x76, 0x76, 0x76, 0xff, 0x96, 0x96, 0x96, 0xff, 0xa1, 0xa1, 0xa1, 0xff, 0xa4, 0xa4, 0xa4, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xa9, 0xa9, 0xa9, 0xff, 
    0xac, 0xac, 0xac, 0xff, 0xb1, 0xb1, 0xb1, 0xff, 0xad, 0xad, 0xad, 0xff, 0xb1, 0xb1, 0xb1, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 0xb6, 0xb6, 0xb6, 0xff, 0xbe, 0x9c, 0x7b, 0xff, 
    0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x73, 0x21, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc8, 0x73, 0x21, 0xff, 
    0xc7, 0x72, 0x20, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc9, 0x74, 0x22, 0xff, 0xc8, 0x73, 0x21, 0xff, 
